





Plasmacluster Ion True HEPA Medium Room Air Purifier


































































































































































 Visit Sharp USA






Skip to content


















Sharp brandmark





















                  Business Products
                







                  Home Appliances
                







                  Home Entertainment
                















              Support
            










































Sign in










 
 
0










Search


















Search






















































































Home Appliances
















Search























    Products  












Microwave
Ovens




Superheated Steam Ovens




Cooktops




Range Hoods




Refrigerators




Air Purifiers






Microwaves




Combi




Wall Ovens




Cooktops




Ranges




Range Hoods




Refrigerators




Dishwashers




Air Purifiers




Superheated
Steam Ovens




Commercial Microwaves






 





    Parts & Accessories 












Microwave
Ovens




Superheated Steam Ovens




Cooktops




Range Hoods




Refrigerators




Air Purifiers






Microwaves




Combi




Wall Ovens




Cooktops




Ranges




Range Hoods




Refrigerators




Dishwashers




Air Purifiers




Superheated
Steam Ovens




Commercial Microwaves






 




Inspiration






Sharp Air App






Special Offers










Business Products






Home Entertainment






Support


















Sign in










 














Home








Products 








Sharp Plasmacluster Ion Air Purifier with True HEPA for Medium Rooms (FPK50UW)














 




Purify the Air








Purifiers




Sharp Plasmacluster Ion Air Purifier with True HEPA for Medium Rooms (FPK50UW)












































































































































































































Effective up to 1,253 sq. ft. at one air change per hour, the FPK50UW will filter the air in the AHAM Suggested Room Size of 259 sq ft. at 4.8 air changes per hour


Recommended for Medium-Sized Rooms, Kitchen, Den, Bedroom, or Office


