





King C. Gillette Men's Style Master Cordless Stubble Trimmer with 4D Blade | Gillette Canada






















































































PRODUCTS




SHOP NOW


SHAVING TIPS


ABOUT US














































Login




Created with Lunacy














































Created with Lunacy












0














EN



                            EN
                        


FR




















Search




Search










 












GilletteLabs (10)


Gillette INTIMATE™ (3)
 
Heated Razor (3)


King C. Gillette (4)


Care & Body (15)


Gillette On Demand (21)


Braun (21)


All Products












GilletteLabs with Exfoliating Bar 
Razor Starter Kit








GilletteLabs with Exfoliating Bar 
Razor with Travel Case








GilletteLabs Rapid Foaming Shave 
Gel & 4 Blade Refills












Gillette INTIMATE™ Pubic Hair Trimmer








Gillette INTIMATE ™ Pubic Hair Razor Bundle








Gillette INTIMATE ™ Pubic Hair Razor Cartridges Bundle












Heated Razor Starter Kit by GilletteLabs








GilletteLabs Heated Razor
 Blade Refills








GilletteLabs Bugatti
 Special Edition Heated Razor












Trimmer & Beard Oil








Double Edge Safety Razor
 & 10ct Refills & Shave Gel








Beard Wash & Beard Oil








8 Neck Razor,
 Blade Refills &
 Transparent Shave Gel












Bundle: King C. Gillette
 Beard Trimmer Kit








Bundle: Trimmer & Beard Oil








Bundle: Beard Wash & Beard Oil








Bundle: Double Edge Safety Razor & 10ct Refills & Shave Gel












Gillette ProGlide Power








Gillette SkinGuard








Gillette FUSION5








Gillette MACH3












Series 9 Pro








Silk-expert Pro 5 IPL








Series 9 Pro Gold








Silk·épil 9 Flex Epilator


















Shaving


Styling


Manscaping












How to Shave Your Face








How to Prevent and Treat Razor Burn








How to Trim a Beard








To Wet Shave or to Dry Shave












Top 15 Beard Styles for Men








Top Mustache Styles for Men








Scruffy Beard Styles:
 The 3-Day Stubble Beard








How to Trim a Goatee:
 The Circle Beard












Tips for Body Grooming








How to Shave Your Pubic Hair








How to Shave Your Back








How to Shave Your Armpits
















Our Story


Why Gillette


The Latest From Gillette


FAQ












Our Story












Why Gillette












FAQs












King C. Gillette








GilletteLabs

