 
 














Stainless Steel Lithium-Ion +™ Trimmer 09898 | Wahl USA




















































































































































 
The store will not work correctly in the case when cookies are disabled.
 
JavaScript seems to be disabled in your browser.
 
 For the best experience on our site, be sure to turn on Javascript in your browser.
 
 
 
 Skip to Content
 






Africa, Middle East, India









                        India (English)
                    









                        Middle East and Africa (English)
                    









                        South Africa (English)
                    














Asia Pacific









                        Australia (English)
                    









                        Japan (日本語)
                    









                        South East Asia (English)
                    









                        Singapore (English)
                    














European Countries









                        Europe (English)
                    









                        France (French)
                    









                        Germany (German)
                    









                        Hungary (Hungarian)
                    









                        Italy (Italian)
                    









                        Poland (Polish)
                    









                        Portugal (Portuguese)
                    









                        Russia (Russian)
                    









                        Spain (Español)
                    









                        The Netherlands (Dutch)
                    









                        Turkey (Turkish)
                    









                        United Kingdom (English)
                    














Latin America









                        Argentina (Español)
                    









                        Brazil (Portuguese)
                    









                        Colombia (Español)
                    









                        Latin America (Español)
                    









                        México (Español)
                    









                        Chile (Español)
                    









                        Peru (Español)
                    














North America









                        Canada (English)
                    









                        Canada (Français)
                    









                        United States (English)
                    












 


Shop our sites






FREE SHIPPING ON ORDERS OVER $25
We are temporarily experiencing issues and will not be able to fill orders until Nov 17.  Please check back.  Thank you for your patience. 
 
Press
 
My Account
 




Support




FAQs




Product Registration












 
Toggle Nav
 
 
 
Haircutting
 
Trimming
 
Shaving
 
Beard & Hair Care
 
Pet Grooming Tools
 
Massagers
 
 
 
Products
Clippers
Parts & Accessories
How to Videos
Men's Haircuts
Kid's Haircuts
Haircut Touch-Ups
Haircuts 101
EXPERT ADVICE ARTICLES
PRODUCT SELECTOR
VIEW ALL PRODUCTS
 
 
 
Products
Trimmers
Women's Grooming
Personal Trimmers
Parts & Accessories
How to Videos
Trimming 101
Manscaper 101
Beard Styles
Facial Hair Clean Ups
Goatee Styles
Mustache Styles
EXPERT ADVICE ARTICLES
PRODUCT SELECTOR
VIEW ALL PRODUCTS
 
 
 
Products
Electric Shavers
Parts & Accessories
For Women
Parts & Accessories
How to Videos
Shaving 101
EXPERT ADVICE ARTICLES
PRODUCT SELECTOR
VIEW ALL PRODUCTS
 
 
 
Products
