





 












1.1 cu. ft. Countertop Microwave Oven



















































































































































    The store will not work correctly in the case when cookies are disabled.














JavaScript seems to be disabled in your browser.



                        For the best experience on our site, be sure to turn on Javascript in your browser.                    














Toggle Nav
























Search










Search


















Search












My Account


Sign In










My Cart
































 




Where to Buy


 







                        Menu                    






Brands
Magic Chef
Magic Chef Commercial
Norpole
Licensed Products
Magic Chef
Magic Chef Commercial
Norpole
Licensed Products
Kitchen
Microwaves
Ice Makers
Ranges
Refrigerators
Small Appliances
Wall Ovens
Beverage Coolers
Dishwashers
Freezers
Cooktops
Microwaves
Refrigerators
Beverage Coolers
Freezers
Ice Makers
Small Appliances
Dishwashers
Cooktops
Ranges
Wall Ovens
Home Comfort
Laundry
Air Conditioners
Dehumidifiers
Laundry
Air Conditioners
Dehumidifiers
Commercial Appliances
Traditional Reach-In
Bar Equipment
Commercial Cooking
Undercounter
Merchandiser
Prep Table
Ice Maker
Chef Base
Microwave
Traditional Reach-In
Undercounter
Prep Table
Chef Base
Bar Equipment
Merchandiser
Ice Maker
Microwave
Commercial Cooking
Licensed Products
Support
Product Registration
Request Service
Parts Order
Service Center Portal
Contact Us
Manual Downloads
FAQs
Product Videos
Product Registration
Request Service
Parts Order
Service Center Portal
Contact Us
Manual Downloads
FAQs
Product Videos
About Us
Our story
Our brands
Recipes
News
Blog
Careers
Our story
Our brands
Recipes
News
Blog
Careers
 





                        Account                    






 





















































        Skip to the end of the images gallery    



















        Skip to the beginning of the images gallery    










1.1 cu. ft. Countertop Microwave Oven
 








In stock






SKU


665679003075




 






1
 
                
Review                





                Add Your Review            






















 


Where to buy








































Product Overview




Contemporary Design with Stainless Steel Front & Silver Cabinet

User-Friendly Electronic Control Panel with Digital Display

8 Preprogrammed Cooking Modes




 







                        Description                    








Contemporary Design with Stainless Steel Front & Silver Cabinet

User-Friendly Electronic Control Panel with Digital Display

8 Preprogrammed Cooking Modes

Auto Defrost Modes by Weight & Time

Express Cooking Function for Instant Cooking & Reheating

Exterior Door Handle Complements the Upscale Look

Customize Cooking with the Choice of 10 Power Levels









                        Specifications                    










More Information






Brand


