



























20V Max* Cordless Mouse Sander | BLACK+DECKER










































































































 
 










 

















    Skip to content
  
















Holiday Shopping Gets Easier:  $1.99 Gift Wrap Until 12/31






Last day for Christmas shipping:  12/18/23






📦 Free shipping + returns on all orders


























Access


Find a Retailer


Help + Support


Returns + Exchanges


FAQs


























Menu


























































































Cleaning
Kitchen + Bar
Tools
Outdoor
NEW!
Best Sellers
SALE

































                      Cocktail Maker
                    





























                      Vacuum
                    





























                      Power Tool
                    





























                      Leaf Blower
                    





























                      String Trimmer
                    





























                      Holiday Shop
                    












Find the perfect gift:
Gift Finder



















































            Log in
          














Enter Search Term






















No Results Were Found. Please Try Searching for Something Else.






















Cleaning












Kitchen












Outdoor












Tools + Home Improvement












Home + Lifestyle












New Arrivals






Sale






Best Sellers
























Browse the SALE Collection




























Exclusive kitchen wand recipes










Ideas + Inspiration


Kitchen Recipes


Holiday Shop


Find a Retailer


Help + Support


Returns + Exchanges


FAQs


Access
















































































Your cart








































Your cart is empty. 
Shop Now










Your cart












































You May Also Like


























Subtotal


$0.00













        Checkout
      



        Loading...
      




Taxes and 
shipping
 calculated at checkout



























Home
Featured Shops
20V MAX* Cordless MOUSE™ Sander


















Gift Idea




