






	SATA III 6Gb/s SSD230S |  2.5" SSDs - Transcend Information, Inc.













































































































Consumer Products


















Internal SSDs












PCIe M.2 SSDs


SATA III M.2 SSDs


2.5" SSDs


SSD Upgrade Kits for Mac


mSATA SSDs


Accessories

















                                                            PCIe SSD 250H





                                                            Exhibiting more than just ultra speeds, the MTE250H PCIe SSD delivers unbridled performance, low latency, and high stability for passionate gamers. Built with a PCI Express® Gen 4 x4 interface, 3D NAND flash, an 8-channel controller, a DRAM cache, and an aluminum heatsink, the MTE250H PCIe SSD is ready to put excellence in your hand.
                                                        


Read more










Portable SSDs












Portable SSDs

















                                                            ESD310 Portable SSD





                                                            The ESD310 is Transcend's smallest portable SSD that delivers a lightning-fast transfer rate of 10 Gbps and a capacious storage capacity of up to 2TB, allowing you to transfer vast amounts of files in the blink of an eye. With the inclusion of both USB Type-A and Type-C connectors in a single drive, the ESD310 is a convenient and efficient external storage option that you won't want to miss out on!
                                                        


Read more










External Hard Drives












Portable Hard Drives


Desktop External Hard Drives


Accessories

















                                                            StoreJet 25M3C







Transcend's StoreJet 25M3C ruggedized portable hard drive features the USB 3.1 Gen 1 interface and a USB Type-C port for unmatched transfer rates, and comes with both a USB Type-C cable as well as a Type-C to Type-A cable for max compatibility across devices. Supreme shock-resistant qualities ensure superior protection for data stored on the drive.





Read more










Personal Cloud Storage












Personal Cloud Storage
























Read more










Dashcams












Dashcams


Dual Camera Dashcam


Motorcycle Dashcam


Accessories

















                                                            DrivePro 620






The DrivePro 620 is an ultimate pair of dashcams including a front camera and a rear camera. Featuring high-sensitivity image sensors, it delivers crystal clear sharpness and night images even in low light. 1440P 2K QHD recording at 60fps ensures smooth image capture and clear critical shots. With built-in safety functions like a head-up display, emergency recording, and more, the DrivePro 620 is bound to protect your journey all round.




Read more










Body Cameras












Body Cameras


Accessories

















                                                            DrivePro Body 70





                                                            Transcend's DrivePro Body 70 body camera features a compact camera unit tethered to a control unit, allowing for a wide variety of attachment options. Tailor-made for law enforcement and security departments, the rugged and highly responsive DrivePro Body 70 allows 2K QHD 1440P evidence collection and wireless data previews and transfers.
                                                        


Read more










Memory Cards












SD Cards


microSD Cards


CFexpress Card


CompactFlash Cards


CFast 2.0 Card


Expansion Cards for Mac

















                                                            USD340S






Designed for mobile devices and handheld game consoles, Transcend's Ultra Performance microSDXC 340S memory cards are compliant with the latest A2 speed class and boast excellent random read/write speeds, making them ideal for retrieving small pieces of data from random locations, and quick app launches. 




