











ALL-CLAD 6.5Qt Slow Cooker SD700450
















































































































































Forgotten password






You have lost your password. Thank you to give us your e-mail, we will send you your password by e-mail








Confirm


Cancel
















Sleep user






You didn’t connect to the AllClad web site since one year. Please give us your mail to initialize your password








Confirm


Cancel




























English (Canada)







                            		French (Canada)













 										Where to buy







 										Register Product







									Follow All-Clad









	 														Facebook









	 														Twitter









	 														YouTube









	 														Instagram











 										Newsletter






Search
































Collections






All Products






Recipes






Bridal






Chefs






About






Customer Service














Cookware












Electrics












Tools & Accessories










‹


›






















Home












All Products














6.5Qt Slow Cooker






































































































ALL-CLAD 6.5Qt Slow Cooker


6.5Qt Slow Cooker




Gourmet Home-Cooked Meals




All-Clad 6.5Qt Slow Cooker with Black Ceramic Insert
6.5Qt capacity ceramic (non-stick) pot with integrated handles
Fully programmable: time setting (from 2 to 20 hours adjustable by 30 minutes) and 2 temperature settings (High, Low)
Automatic keep warm function (up to 6 hours)
LCD screen
Glass lid
Dishwasher safe pot and lid
320W





					Reference : 
SD700450













              WHERE TO BUY
            
















Share
 
			Share


















Description


Features
Documentation


FAQ














All-Clad 6.5Qt Slow Cooker with Black Ceramic Insert


The All-Clad Slow Cooker 6.5Qt with Black Ceramic Insert cooks a wide range of slow cooked gourmet meals, successfully prepared each time thanks to even heating. The programmable cooking and automatic keep warm functions help to have precise time control without monitoring. The 2 temperature settings allows for professionnal results. Its dishwasher safe pot and lid make cleanup easier.












Cook gourmet meals at home, without any compromise. 


Prepare delicious gourmet meals at home















				Features & Product Comparison




›












‹





























										  6.5Qt Slow Cooker





























										  4Qt Slow Cooker














Power


320
                                 W


250
                                 W






Capacity


