





 
























Rain Bird ESP4ME3 - Indoor/Outdoor 120V Irrigation Controller (LNK WiFi Compatible)




















































































 





















    The store will not work correctly in the case when cookies are disabled.
















JavaScript seems to be disabled in your browser.



                        For the best experience on our site, be sure to turn on Javascript in your browser.                    

































        Skip to Content    




 


















Support






Sign In




Create an Account
Toggle Nav












My Cart








































 






Search










Search


















Search

















        Compare Products        














Learn






Irrigation Basics


Getting Started


Design Service


Rain Bird Select Contractors


Knowledge Center






 


Shop






Timers
Modular Timers
WiFi Timers
2-Wire Controllers
Battery Operated
Rain & Moisture Sensors
Parts & Accessories
Sprinklers
Spray Heads
Nozzles
Rotary Nozzles
Rotors
Impact Sprinklers
Hose End Sprinklers
Systems & Kits
Parts & Accessories
Valves
Sprinkler Valves
Valve Boxes
Parts & Accessories
Drip & Low Volume
Root Watering Systems
Starter & Retrofit Kits
Control Zone Kits
Filters, Valves & Pressure Regulators
Drippers, Emitters & MicroSprays
Dripline & Blank Tubing
Fittings, Stakes & Connectors
Tools, Parts & Accessories
Bundles & Kits
Bundles by Application
Parts & Accessories
Sprinkler Parts
Timer Parts
Valve Parts
Drainage
Drip Irrigation
System Installation & Design
Flume Water Monitor
 








Repair






Troubleshooting


Product Information/Support


Parts Finder


Frequently Asked Questions










About






Intelligent Use of Water


EPA WaterSense


For Gardeners






 






Scroll to Top




 








Account










 




















































ESP4ME3 - Indoor/Outdoor 120V Irrigation Controller (LNK WiFi Compatible)
 
























$254.23












In stock






SKU


F55410


















 






Qty














Add to Cart




























Add to Wish List




Add to Compare










4 station base capability, expandable up to 22 stations using hot-swappable 3- or 6-station expansion modules (sold separately)


Comes with power plug and outdoor cabinet for indoor or outdoor installation.


WiFi Connectivity -- compatible with the new Rain Bird LNK WiFi module (sold separately). Simply plug in the module to access, operate and monitor your irrigation system from any mobile device.


Flow monitoring.  Use with wired flow sensor (sold separately) to monitor flows, get notifications and prevent water waste from broken pipes and leaks.


Easy to read, large backlit 3" screen 


4 individual programs with 6 independent start times per program


One-Touch manual watering


Add a rain sensor (sold separately) to automatically prevent watering when it rains.


Non-volatile (100 year) storage memory saves current programming, no battery required


10 year life lithium battery saves controller time and date during power outages


Delay watering up to 14 days


