











Parts | Wet Dry Vacs - General Purpose | RIDGID Store




























































Skip to Content














































Contact Us












My Account






















Update Profile






Change Password






Sign Out
















Sign In




















Cart


{{count}}
























RIDGID logo


































Browse Parts






Diagnostics, Inspection & Locating






View All Diagnostics, Inspection & Locating






Thermal Imagers






Hand-Held Video Inspection






Drain & Sewer Video Inspection






Plumbing Locating






Utility Locating






Test and Measurement










Pressing






View All Pressing






Press Tools






Press Jaws






Press Rings






Jaws & Rings for MegaPress
®






Press Snap™ Soil Pipe Cutter 






STRUTSLAYR™ Strut Shear Head






Batteries and Chargers










Drain Cleaning






View All Drain Cleaning






Hand Tools






Sink Machines






Drum Machines






Sectional Machines






Rodder Machines






Water Jetting Machines






FlexShaft
®
 Machines






Cables and Tools 










Pipe Patching






Threading & Pipe Fabrication






View All Threading & Pipe Fabrication






Pipe Beveling






Threading






Roll Grooving






 Bending & Hole Cutting






Pipe Vises & Stands






Pipe Cutting & Fabrication










Wrenches & Tubing Tools






View All Wrenches & Tubing Tools






Wrenches






Bending & Forming






Tube Repair & Joining






Tube Cutting & Preparation 










Software Tools






Utility & Electricians Tools






View All Utility & Electricians Tools






Manual Hydraulic Crimp Tools






UC-60 Utility Crimp Head






4P-6 4PIN™ Dieless Crimp Head






LR-60B Latching Round Crimp Head






Swiv-L-Punch™ Knockout Punch Head






SC-60C Scissor Cutter Head






Knockout Sets






Cable Cutters






Cable Trimmers






Conduit Benders






Sizing Tools










General Purpose & Hand Tools






View All General Purpose & Hand Tools






Pumps






Tile Tools






Concrete Tools






STRAPLOCK Pipe Handle






Electrical Hand Tool






Vises






Anvils






Levels






Bolt Cutters






Folding Rules






Hammers






On-Site Storage






Pliers






Saws






Screw Extractors






Replacement Drill Guides






Twist Drills






Screwdrivers






Shovels






Snips






Tape Measures






Tool Boxes










Wet/Dry Vacs






View All Wet/Dry Vacs






