

















AlpinLite – Western Mountaineering




















































































































 




















Products












 
Sleeping Bags




By Series




ExtremeLite


Microfiber (MF)


Gore Infinium (GWS)






By Season




Summer


Three-Season


Winter






Shop All 


 






 
Down Garments




Down Jackets & Vests


Down Pants


Down Booties


Shop All 


 






 
Accessories




Sleeping Bag Liners


Pillows


Summer Coupler


Cloud 9 Comforter


HotSac VBL


Shop All 


 






 
Explore our award-winning sleeping bags




 


 




Explore












 
Explore




About


Product Details


Sleeping Bag Spec Chart


Down Garments Spec Chart


 






 
Support




Contact Us


FAQs


Shipping & Returns


Guarantee & Warranty


 






 
About Us




 






 
Dealer Locator




 


 




Find a Dealer
 
































































Your cart is currently empty!
















 






AlpinLite








Home
 / 
Sleeping Bags
 / 
ExtremeLite Series
 / AlpinLite










 






AlpinLite
Mummy (w/ full collar)
20°F  /  -7°C
$
670.00
 – 
$
730.00












Length




Choose an option
5'6" (165 cm)
6'0" (180 cm)
6'6" (200 cm)
7'0" (215 cm)
5'6" (165 cm)
6'0" (180 cm)
6'6" (200 cm)
7'0" (215 cm)
 






Zipper




Choose an option
Left
Right
Left
Right
Clear
 














AlpinLite quantity






Add to cart














 Find in Store








This 3-season sleeping bag is wide, warm, and packed with features. With a 3-dimensional full down collar, a full-length YKK zipper, and 5″ of loft, the AlpinLite has quickly become one of our most popular models. Our award winning UltraLite has been a favorite among lightweight backpackers for more than a decade. The AlpinLite is just a wide version of that great bag. While there are many 20° down sleeping bags on the market, none have the width, warmth, or loft of our award-winning AlpinLite.




Features


















Explanation












Filled with 850+ Fill Power ethically-sourced premium goose down


Continuous baffles allow you to shift down for more insulation in colder weather


Full-length #5 YKK zipper provides a smooth, easy unzipping experience while saving weight


Insulated Draft Tube blocks cold air and keeps the torso better insulated


Breathable 12 denier ripstop nylon outer shell makes bag ultralight yet durable


Fully insulated draft collar seals in inner heat without adding much weight


Comes with ultralight stuff sack and breathable mesh storage bag


1 lb. 15 oz. Total Weight




 










Specifications










US








Metric
















Shape


Mummy (w/ full collar)






Temp Rating


