















































Jazz™ Synthetic Camping Sleeping Bag


































































































 












 Skip to Content 














Adventure






Anywhere™






for Anyone™






Forever™












Open menu






















SHOP












Tent & Shelters








Tents








Ultralight






Mountaineering






Backpacking






Car Camping












Shelters










Shower Tents










Tent Accessories










Footprints












Sleeping Bags








Men's








Ultralight






Mountaineering






Backpacking






Car Camping






Spoon® Bags






Sleeping Bag Liners












Women's








Ultralight






Mountaineering






Backpacking






Car Camping






Spoon® Bags






Sleeping Bag Liners














Sleeping Pads








Ultralight










Mountaineering










Backpacking










Car Camping










Double












Furniture








Backpacking










Car Camping










Day Camping










Chairs










Tables












Packs & Duffels








Backpacks










Duffels












Accessories








Showers










Pillows










Blankets










Sleeping Bag Liners 










Types of Adventure








Backpacking






Car Camping






Ultralight






Backcountry Hunting & Angling






Overlanding








Collections








New for 2024






Endless Promise® Sleeping Bags






OSMO™ Backpacking Tents






Tensor™ Sleeping Pads






NEMO x First Lite






Gear Outlet


















The Carry-All That Does It All


Shop Double Haul™














EXPLORE












Adventure Resources








Ambassadors










Places to Go










People to Go With










Tips & Tricks










Camp Recipes










Training Resources












About Us








OUR HISTORY










EMPLOYEE SPOTLIGHTS










WORKING HERE










OPEN ROLES












Sustainability








Gear Trade-In










Gear Care & Repair 










Endless Promise®










OSMO™ Fabric Technology
























Trade In Your Used Gear


Get an Offer














NEMO Journal












