













26-Inch 3-Drawer Top Chest - VIPER TOOL STORAGE
























































































































































 
Skip to main content


Skip to footer


Our Partner Brand


Our Partner Brand








Products search








 


















In Business Since 2001








 
0












Home


Shop




Toolboxes




All Toolboxes


Premium Series


Pro Series


Stainless Steel


Salon Selections






Accessories




All Accessories


Worktops






Salon Selections


Garage Organization




All Garage Organization


Worktables


Lockers


Pegboard


Slatwall






More




All


Replacement Parts


Gift Cards


Merch






Sale




All Sale


Bundles






New Arrivals






Warranty


Blog


FAQ


Contact Us


 










Home


Shop




Toolboxes




All Toolboxes


Premium Series


Pro Series


Stainless Steel


Salon Selections






Accessories




All Accessories


Worktops






Salon Selections


Garage Organization




All Garage Organization


Worktables


Lockers


Pegboard


Slatwall






More




All


Replacement Parts


Gift Cards


Merch






Sale




All Sale


Bundles






New Arrivals






Warranty


Blog


FAQ


Contact Us








 
0












Home
/
Toolboxes
/
All Toolboxes
/
26-Inch 3-Drawer Top Chest




 




26-Inch 3-Drawer Top Chest
$
499.99




This Top Chest fits on top of our
 26-Inch 5-Drawer Rolling Cabinet
 or can be used on its own




Cold rolled steel construction with a durable powder coated finish resists wear and abrasions to keep the color vibrant


Soft close, full extension, ball bearing slides glide smoothly and prevent drawers from slamming shut


Each drawer holds up to 100 pounds


Full length extruded aluminum drawer pulls are easy to grip


Premium PVC drawer liner cushions your items and protects inside of the drawers


Viper SlideLock technology discourages prying drawers open and deters theft


Gas struts in lid for controlled opening and closing


Recessed side handles do not protrude


Built to last and backed by our 
limited lifetime warranty




Dimensions: 26 W x 16.5 D x 16.75 H


 


Shipping included to the Lower 48 States
















Color




Choose an option
Lime Green
Purple
Lime Green
Purple
Clear
 














26-Inch 3-Drawer Top Chest quantity






Add to cart












 




















All Toolboxes
SKU: 
Tags: 
26"
, 
Lime Green
, 
Purple









						Reviews (0)					













			Reviews		


There are no reviews yet.










Be the first to review “26-Inch 3-Drawer Top Chest” 
Cancel reply
Your email address will not be published.
 
Required fields are marked 
*
Name 
*


Email 
*


Your rating 
*


Rate…


Perfect


Good


Average


Not that bad


Very poor


Your review 
*
 




 














© 2023 • VIPER TOOL STORAGE


Phone


(602) 675-4691


Email
 


info@calaindustries.com


Shipping Area


Nationwide


Hours of Operation


Monday-Friday, 
8
:00
 a.m.-
4:30
 p.m.
 
(
MST
)
 


Address


325 E Pinnacle Peak Rd STE 170
Phoenix, AZ 85024
 


Home


Shop


Warranty


Blog


FAQ


Contact Us







































































































































