









TETON Sports Mountain Ultra 2-Person Tent






















































































































































































 


























Skip to content






Previous








Up to 30% off select items 
Details










Close






Explore More Sale
Save up to 30% on select  gear
 to help you explore more and spend less. Adventure through the sale and enjoy 20% off LEEF & Celsius Sleeping Bags, 25% off Pop-Up Tents & Camp Blankets, and 30% off Pillows and Cushions.
No code required. Discount applied automatically for eligible products. 
Only valid on select items and specific colors and styles. While supplies last. Sale ends 2/29 at 11:59PM MT.


Shop the Sale








Free shipping on orders $75+ 
Learn more










Close






Free Standard Shipping
Orders $75 and above, after all discounts have been applied and before tax or shipping costs have calculated, qualify for free standard shipping to addresses within the continental United States.


Shipping & Return Info










Next


























Backpacks




Type


Backpacking Packs




Daypacks




Hydration Packs & Bladders




Shop All Backpacks


Use


Backpacking




Hiking




Trail Running




Hydration


Volume


Less than 30L




30L to 60L




65L and above






Top-Rated Packs




New Numa 30L Pack!






Sleeping Bags




Type


Rectangular Sleeping Bags




Canvas Sleeping Bags




Mummy Bags




Two-Person Sleeping Bags




Children's Sleeping Bags




Shop All Sleeping Bags


Temperature Rating


Below 0°




0° to 25°




30° & Higher


Accessories


Sleeping Bag Liners




Outdoor Camp Blankets




Camping Pillows






New Celsius Sleeping Bags!






Tents




Type


Backpacking Tents




Pop-Up Tents




Canvas Tents




Shop All Tents


Capacity


1-Person




2-Person




3-Person




4-Person




6+ Person


Tent Accessories


Footprints




Rainflies






Lightweight, Mesh Top Tents




Mountain Ultra Tent Collection






Cots & Pads




Type


Camping Cots




Sleeping Pads




Camping Pillows & Cushions




Cot Storage & Accessories


Cot & Pads by Size


Outfitter XXL Cot & Pad




Universal Cot & Pad




Adventurer Cot & Pad






Patented Pivot Arm Camp Cots






Accessories




Type


Blankets




Camping Pillows & Cushions




Cot Storage & Accessories




Sleeping Bag Liners




Tent Footprints




Tent Rainflies & Covers




Shop All Accessories






New Outdoor Camp Blankets!




New Camp Pillows!






Sale


Garage




Navigation












TETON






Newsletter
























0
