










    54" 9-Drawer Maintenance Pro™ Roller Cabinet - Kennedy Manufacturing  























































































































































































































                  Our retail store for seconds is open quarterly from 9:00 am to 12pm EST located at 1260 Industrial Drive, Van Wert, OH.  Days and hours are subject to change.   DATES:  3/2/24, 6/1/24, 9/7/24, 12/7/24                  
                















                  Please check out our sales.... while supplies last!                                        

                        Sale Specials                      


















 (800) 413-8665 or (419) 238-2442            






Where to Buy


Register Product


Distributor Sign Up


My Account






































Home


Company




Company Overview


History


Press Releases


Careers






Products




Signature Series


KSERIES


Stack & Add


VTC Series


Accessories


Cost Savings Solutions


Maintenance Pro™






Industries




Aerospace


Facilities Management


General Manufacturing


Machine Shops


Energy


VOTECH






Outfitters Club


Support




FAQ


Literature


Product Registration


Warranty & Returns


Where to Buy






Contact




Shop Now







                            0 items  -
                            
$
0.00
 
























Home
 / 
Maintenance Pro™
 / 
Roller Cabinets
 / 54″ 9-Drawer Maintenance Pro™ Roller Cabinet
 












 






54″ 9-Drawer Maintenance Pro™ Roller Cabinet
$
5,652.50




SKU: 
549MP


Categories: 
21-30
, 
41-50
, 
41-55
, 
8-11
, 
Available Online
, 
Maintenance Pro™
, 
Roller Cabinets


Tag: 
Kseries Cabinet




-


54″ 9-Drawer Maintenance Pro™ Roller Cabinet


 












color




Choose an option
BK-Black
GY-Grey
R-Red
BL-Industrial Blue
Clear
 














54" 9-Drawer Maintenance Pro™ Roller Cabinet quantity






Add to cart

































						Product Information					







						Dimensions					







						Compatibility					







						Shipping Information					








Description




Top pan has 16 gauge reinforced steel and bottom pan has 14 gauge caster rails, all of which increases stability and provides smooth maneuverability and function.


14 gauge cross member to hold center wall which keeps unit square and drawers from flexing


Two extra-wide center drawers


6×2 casters that hold 700 lbs per caster


High security tubular lock


Comes equipped with black drawer pulls, black cushioned end handle, rubber top mat, and drawer liners


Available Colors: Industrial Black, Industrial Grey, Industrial Red, and Industrial Blue


Ships with casters assembled; LTL Palletized Freight Carrier
















Qnty


W


D


H




















Overall Dimensions: 




53-1/2"


25"


41"






Drawers:














Center


1


48-1/3"


22-4/9"


5-1/3"








1


48-1/3"


22-4/9"


3-1/3"






Left


3


26"


22-4/9"


3-5/7"








1


26"


22-4/9"


5-3/4"






Right


2


19"


22-4/9"


3-5/7"








1


19"


22-4/9"


9-4/5"




















Net Wt: (Lbs)


430












Capacity:(Cu In)


26,644












Gauge:


18/20


















540MP -Hutch/Canopy






Additional information






Weight


520 lbs






Dimensions


65 × 32 × 48 in






color


BK-Black, GY-Grey, R-Red, BL-Industrial Blue














Related products






 26″ 10-Drawer Mechanics’ Chest


SKU: 
360


$
1,270.14


-
Select options




26″ Mechanics’ Chest Riser


SKU: 
2600


$
180.48


-
Select options




Touch Up Paint – Brown


SKU: 
82174


$
38.76


-
View Details




5-Drawer Side Cabinet


SKU: 
205X


$
1,162.34


-
Select options


























Contact Us


















Company




Company Overview


History


Contact Us


Press Releases


Careers








Resources




Cost Savings Solutions


FAQ


Literature


Product Registration


Warranty & Returns








Products




Accessories


KSERIES


Signature Series


VTC Series








Corporate Office

          1260 Industrial Drive

Van Wert, OH 45891

          Tel. (800) 413-8665 or (419) 238-2442        

















        ©2024 CQT Kennedy, LLC
        




































 









































































































































