















25 Pot Watering Kit | Hozelock Ltd
















































































































 








































 
























Other Hozelock Sites






 
















Hozelock UK
 






 




















Hozelock Spain
 






 




















Hozelock Germany
 






 




















Hozelock France
 






 




 
















Hozelock Italy
 






 




















Hozelock Netherlands
 






 




















Hozelock Denmark
 






 




















Hozelock Poland
 






 




 
















Hozelock Sweden
 






 




















Hozelock Australia
 






 




















Hozelock Russia
 






 




























































CAREERS


NEWSLETTER


CONTACT US


















































 








 











							Search						


































Menu












 




























Browse Categories






Watering
Natural Gardening
Weed Control
Spraying
Leisure
Aquatics
Spare Parts
Watering
Watering































				
				Garden Hose							







				
				Hose Storage							







				
				Fittings and Connectors							







				
				Spray Guns							







				
				Garden Sprinklers							







				
				Automatic Watering							







				
				Indoor Watering							







				
				Garden Pumps							










Watering Video












Natural Gardening
Natural Gardening































				
				Composters							







				
				Plant Care							







				
				Pure Sprayers							







				
				Buy Natural Gardening							










Biomix Video












Weed Control
Weed Control































				
				Gas and Thermal Weeders							






























Greenpower Thermal Weeder Video












Spraying
Spraying































				
				Trigger Sprayers							







				
				Pressure Sprayers							







				
				Knapsack Sprayers							







				
				Seringa Sprayer							







				
				Viton Sprayers							







				
				Specialist Sprayers							







				
				Pure Sprayers							







