










































      New Classic Infrared Black Titanium Flat Iron 1.5" | CROC® Hair















































































 
 








































 












 


















Loading


Skip to content















            Home
          



              Shop All
            

              Flat Iron
            

              Blow Dryers
            

              Curling Irons
            

              Gift Cards
            

              Accessories
              




Expand submenu


















Collapse submenu







                    Accessories
                  





                      Clips
                    

                      Brushes and Combs
                    

                      Heat Proof Accessories
                    

                      Blow Dryer Attachments
                    

              Collections
              




Expand submenu


















Collapse submenu







                    Collections
                  





                      Masters Collection
                    

                      Premium Collection
                    

                      Classic Collection
                    

                      Hybrid Collection
                    

                      Republic of Croc Collection
                    

              Blog
            


Log in






            Search
          













      Free shipping with any purchase over $49.99
    


























(714) 521-2255






CALL US






EMAIL US











        Shop All
      



        Flat Iron
      



        Blow Dryers
      



        Curling Irons
      



        Gift Cards
      



        Accessories
      



                Clips




                Brushes and Combs




                Heat Proof Accessories




                Blow Dryer Attachments




        Collections
      



                Masters Collection




                Premium Collection




                Classic Collection




                Hybrid Collection




                Republic of Croc Collection




        Blog
      










Log in







Search








Menu




Cart





              0
            
































Menu










Cart





                0
              


























Search
















Close (esc)














Home








New Classic Infrared Black Titanium Flat Iron 1.5"




















































































































































Close (esc)





































































































                  CROC® Hair Professional
                
TNC15-IBB


                  New Classic Infrared Black Titanium Flat Iron 1.5"
                
 
 
 










Regular price

                  $179.99
                


/
              


Shipping
 calculated at checkout.










    Select Your Plate Size Width





Select Your Plate Size Width




1.5"







          1.5" - $179.99 USD
        







        Add to cart
      


 
 



